customer_id,age,income,index,total_spent,avg_spent,txn_count,recency,segment
C0077,35,105019,76,124506.86,5187.785833333333,24,6,1
C0078,56,143377,77,95121.21,4529.581428571429,21,4,0
C0079,49,108007,78,122164.85,4698.6480769230775,26,8,0
C0080,62,53805,79,45943.25,5104.805555555556,9,13,2
C0081,44,99499,80,107210.43,5105.2585714285715,21,0,2
C0082,62,42736,81,93115.76,5173.097777777777,18,6,0
C0083,29,63950,82,154992.7,6199.7080000000005,25,5,1
C0084,40,118444,83,76108.41,4228.245,18,10,3
C0085,37,101464,84,57450.43,3830.0286666666666,15,16,2
C0086,38,180949,85,69008.46,3286.1171428571433,21,9,3
C0087,42,75711,86,110136.32,5244.586666666667,21,14,2
C0088,30,38582,87,86990.67,5436.916875,16,6,2
C0089,37,101427,88,92950.64,4426.220952380952,21,9,2
C0090,43,105948,89,81447.06999999999,4524.8372222222215,18,8,2
C0091,61,189653,90,177054.16,5532.9425,32,1,0
C0092,55,127259,91,99960.05,5553.336111111112,18,1,0
C0093,19,155182,92,76886.37,5125.758,15,28,3
C0094,42,54877,93,153316.59,4945.696451612903,31,2,1
C0095,22,39503,94,40468.54,4046.8540000000003,10,20,2
C0096,26,96942,95,81667.33,4803.960588235294,17,21,2
C0097,43,139661,96,65893.40000000001,4392.893333333334,15,18,3
C0098,60,142847,97,110496.94,5022.5881818181815,22,4,0
C0099,32,186229,98,95894.74,4566.41619047619,21,4,3
C0100,42,164731,99,88267.99,4203.237619047619,21,17,3
C0101,55,89398,100,83348.52,4167.426,20,5,0
C0102,44,58232,101,104786.26,5515.066315789473,19,15,2
C0103,45,33409,102,101540.74,5077.037,20,3,2
C0104,21,185764,103,123693.89,5153.912083333334,24,6,3
C0105,57,34201,104,114980.76,5226.398181818182,22,1,2
C0106,68,96080,105,122425.62,4897.0248,25,2,0
C0107,43,132554,106,88872.84,5924.856,15,0,3
C0108,29,31445,107,97145.58,4625.9800000000005,21,3,2
C0109,50,190689,108,124935.94,5431.997391304348,23,3,3
C0110,55,45587,109,68342.23,4556.148666666666,15,20,2
C0111,41,108817,110,80259.19,3648.145,22,1,3
C0112,25,177693,111,97728.3,4249.05652173913,23,5,3
C0113,52,161602,112,105202.34,4781.924545454545,22,3,0
C0114,41,135115,113,100006.31,4545.7413636363635,22,5,3
C0115,51,161799,114,71536.39,3576.8195,20,12,3
C0116,28,61329,115,114510.99,5725.5495,20,12,2
C0117,25,71867,116,104159.77,5786.653888888889,18,11,2
C0118,60,130626,117,113258.93,4719.122083333333,24,3,0
C0119,52,88232,118,98389.32,5787.60705882353,17,6,0
C0120,27,39980,119,76206.24,6350.52,12,14,2
C0121,46,176163,120,88579.2,4218.057142857143,21,17,3
C0122,30,61189,121,87346.07,5459.129375,16,24,2
C0123,32,60171,122,110034.89,5791.31,19,9,2
C0124,38,46062,123,180135.94,5146.741142857143,35,1,1
C0125,34,94549,124,92165.12,5120.2844444444445,18,3,2
C0126,26,94896,125,104865.79000000001,4559.3821739130435,23,15,1
C0127,48,122966,126,98845.55,5491.419444444445,18,5,0
C0128,55,86308,127,70554.28,4409.6425,16,1,0
C0129,19,55576,128,65136.16,4342.410666666667,15,3,2
C0130,49,167278,129,127383.29000000001,6065.870952380953,21,3,3
C0131,30,76853,130,71197.96,5933.163333333334,12,2,2
C0132,36,119672,131,107139.06,5101.86,21,6,3
C0133,25,62289,132,122970.29,4918.8116,25,7,1
C0134,52,94776,133,129533.64,4797.542222222222,27,1,0
C0135,36,107139,134,111838.66,4473.5464,25,8,1
C0136,41,176802,135,93168.97,4903.63,19,1,3
C0137,44,164753,136,111780.87,5322.898571428571,21,3,3
C0138,34,131198,137,84802.95,4240.1475,20,0,3
C0139,36,78375,138,128428.88,5837.676363636364,22,20,1
C0140,61,118079,139,99446.38,5524.798888888889,18,3,0
C0141,62,142141,140,80828.9,4490.4944444444445,18,7,0
C0142,58,147012,141,81188.92,4775.818823529412,17,18,0
C0143,44,126865,142,103299.11,5436.795263157895,19,18,3
C0144,31,66914,143,80475.46,5748.247142857143,14,19,2
C0145,20,97960,144,102304.12,4448.0052173913045,23,14,1
C0146,25,174874,145,100497.24,6281.0775,16,6,3
C0147,37,171087,146,74500.95,3547.6642857142856,21,1,3
C0148,41,159725,147,90722.61,5336.6241176470585,17,10,3
C0149,45,64557,148,100666.85,4793.659523809524,21,1,2
C0150,49,162177,149,110643.21,5268.724285714286,21,9,3
C0151,66,110253,150,130930.1,5951.368181818182,22,3,0
C0152,43,37127,151,90479.58,5654.97375,16,5,2
C0153,22,117994,152,78100.25,4881.265625,16,7,3
C0154,44,127855,153,68688.87,4906.347857142857,14,27,3
C0155,43,185040,154,106206.83,5057.468095238095,21,20,3
C0156,39,161960,155,142509.06,5700.3624,25,11,1
C0157,43,27129,156,93846.19,5520.364117647059,17,13,2
C0158,53,55156,157,97424.26,5730.8388235294115,17,7,2
C0159,32,60125,158,89450.53,4259.549047619048,21,1,2
C0160,39,129407,159,121539.56,5787.598095238095,21,22,1
C0161,44,39452,160,112581.85,5361.0404761904765,21,8,2
C0162,49,150161,161,103878.61,5193.9305,20,3,3
C0163,55,56717,162,140310.77,5612.430799999999,25,5,0
C0164,30,83359,163,155055.96,5346.7572413793105,29,7,1
C0165,63,155749,164,86766.06,7230.505,12,9,0
C0166,45,51018,165,72676.26,3825.0663157894733,19,16,2
C0167,54,153855,166,102963.71,4903.033809523809,21,3,0
C0168,57,133151,167,145503.4,5820.1359999999995,25,5,0
C0169,45,139998,168,118721.11,6248.4794736842105,19,7,3
C0170,59,32973,169,101278.45,5063.9225,20,5,2
C0171,40,90827,170,129835.64,5645.027826086956,23,7,1
C0172,37,61965,171,116132.63,5530.125238095238,21,5,2
C0173,31,77434,172,111472.93000000001,5066.951363636364,22,7,1
C0174,34,54365,173,113638.4,5165.381818181818,22,18,2
C0175,65,145649,174,71945.46,4232.085882352942,17,7,0
C0176,49,195484,175,116384.56999999999,6465.809444444444,18,4,3
C0177,22,139454,176,105166.47,5258.3235,20,3,3
C0178,49,83696,177,98932.26000000001,4496.92090909091,22,4,2
C0179,40,33854,178,95593.16,4552.055238095239,21,1,2
C0180,67,78989,179,175437.97,5159.940294117647,34,3,0
C0181,50,171028,180,92979.5,4893.6578947368425,19,0,3
C0182,26,42191,181,94742.71,5573.100588235295,17,16,2
C0183,43,25654,182,79882.75,3631.034090909091,22,11,2
C0184,32,109136,183,73436.34,3865.0705263157893,19,19,3
C0185,41,198028,184,80196.76,5346.450666666667,15,1,3
C0186,28,176417,185,103563.83,4142.5532,25,21,3
C0187,48,151568,186,98764.0,5198.105263157895,19,2,3
C0188,65,108796,187,88296.03,4204.572857142857,21,7,0
C0189,50,190467,188,90594.31,5033.017222222222,18,3,3
C0190,53,114637,189,61367.05,5578.822727272727,11,3,0
C0191,24,126799,190,67810.16,4843.582857142857,14,10,3
C0192,66,148838,191,43609.88,3964.5345454545454,11,13,0
C0193,49,130712,192,142448.55,4912.018965517241,29,5,1
C0194,35,102058,193,105578.43,5865.468333333333,18,10,2
C0195,18,90659,194,109364.25,4556.84375,24,0,1
C0196,45,186371,195,91627.3,5389.841176470589,17,11,3
C0197,48,187376,196,127900.73,5813.669545454545,22,19,3
C0198,30,81649,197,95607.54,5623.97294117647,17,1,2
C0199,31,107482,198,111333.14,4840.571304347826,23,28,1
C0200,56,69590,199,96085.51,5652.0888235294115,17,1,0
C0201,30,181000,200,124521.42,4789.285384615385,26,14,3
C0202,34,115274,201,73877.58,4345.74,17,14,3
C0203,52,186693,202,92677.31999999999,4029.4486956521737,23,0,3
C0204,59,198490,203,129002.2,6142.961904761904,21,1,0
C0205,18,168040,204,117473.69,4698.9476,25,4,1
C0206,24,193043,205,76668.34,5111.222666666667,15,3,3
C0207,52,104825,206,125505.83,5976.468095238095,21,15,0
C0208,69,151285,207,131493.56,5478.8983333333335,24,5,0
C0209,41,148826,208,84542.92,4449.627368421053,19,4,3
C0210,20,79113,209,81007.63,5062.976875,16,4,2
C0211,38,78525,210,97755.13,4443.415,22,3,2
C0212,66,168794,211,103243.88,5433.888421052632,19,7,0
C0213,52,114389,212,127596.76,4725.805925925925,27,1,0
C0214,63,131233,213,69716.36,4979.74,14,16,0
C0215,46,119297,214,153029.4,5465.335714285714,28,0,1
C0216,61,144841,215,128897.87,5370.744583333333,24,6,0
C0217,25,102211,216,136929.45,5705.39375,24,17,1
C0218,55,129669,217,69950.06,4114.709411764706,17,7,0
C0219,48,199163,218,108835.52,4947.069090909091,22,4,3
C0220,57,140699,219,72562.73,5183.052142857143,14,1,0
C0221,18,41002,220,98913.04000000001,4945.652,20,2,2
C0222,31,126448,221,148714.2,5311.221428571429,28,1,1
C0223,69,28862,222,71396.34,4199.784705882353,17,10,0
C0224,68,127490,223,92894.26,5805.89125,16,4,0
C0225,52,54480,224,78800.58,4635.328235294118,17,8,2
C0226,22,167565,225,148444.87,5301.6025,28,4,1
C0227,41,190707,226,106471.2,4629.182608695652,23,0,3
C0228,40,85817,227,55715.36,3979.6685714285713,14,27,2
C0229,59,173835,228,133675.92,5569.830000000001,24,5,0
C0230,26,130905,229,137488.88999999998,5092.18111111111,27,4,1
C0231,24,141884,230,112874.36,4031.227142857143,28,11,1
C0232,64,143592,231,110593.66,4608.069166666667,24,3,0
C0233,57,181907,232,91198.09,6079.872666666666,15,12,0
C0234,19,49543,233,88592.2,4429.61,20,17,2
C0235,55,121789,234,97080.17,4622.865238095238,21,5,0
C0236,47,157677,235,74385.81,4132.545,18,3,3
C0237,67,166634,236,134955.46,5190.594615384615,26,6,0
C0238,51,168872,237,153122.52,5889.327692307692,26,2,0
C0239,24,161319,238,139776.69999999998,4992.025,28,2,1
C0240,43,136719,239,60643.81,4664.908461538462,13,1,3
C0241,19,168967,240,102157.77,5107.8885,20,24,3
C0242,38,94957,241,125516.23,5457.227391304347,23,3,1
C0243,42,136828,242,61849.97,3865.623125,16,42,3
C0244,43,147506,243,78257.72,4603.395294117647,17,2,3
C0245,53,157233,244,109823.99,4067.5551851851856,27,0,0
C0246,42,114692,245,109822.32,5780.122105263158,19,4,3
C0247,23,176961,246,109175.42,4746.757391304348,23,3,3
C0248,69,87213,247,87031.09,3955.9586363636363,22,2,0
C0249,64,32886,248,67595.34,5632.945,12,0,2
C0250,55,93249,249,81665.98,5104.12375,16,1,0
C0251,26,108513,250,89421.12,4471.056,20,25,3
C0252,55,185079,251,121716.32,4347.011428571429,28,1,0
C0253,60,34682,252,68860.38,4050.6105882352945,17,7,2
C0254,43,181398,253,81985.83,4315.043684210526,19,9,3
C0255,29,91914,254,114719.26000000001,5735.963000000001,20,4,1
C0256,36,57248,255,93619.55,5507.032352941176,17,22,2
C0257,65,154685,256,138500.38,5540.0152,25,20,0
C0258,31,128317,257,71422.52,5494.04,13,3,3
C0259,58,149051,258,97219.31,6076.206875,16,4,0
C0260,35,144932,259,78084.07,4593.180588235295,17,0,3
C0261,32,65106,260,68400.64,5700.053333333333,12,22,2
C0262,38,142923,261,127971.76999999999,5563.99,23,3,1
C0263,47,93548,262,77020.44,4278.913333333334,18,12,2
C0264,35,183235,263,84113.43,4672.968333333333,18,2,3
C0265,58,32998,264,97241.18,5402.287777777778,18,15,2
C0266,52,84249,265,169404.82,5464.671612903226,31,0,1
C0267,29,117500,266,113488.73,5404.225238095238,21,5,1
C0268,35,29056,267,104676.07,5233.8035,20,8,2
C0269,30,86030,268,114006.56,5700.3279999999995,20,6,1
C0270,68,97745,269,89071.48,4948.415555555555,18,29,0
C0271,46,40509,270,100083.7,5887.2764705882355,17,0,2
C0272,41,131820,271,123043.33,4394.404642857143,28,1,1
C0273,57,59046,272,133203.54,4933.464444444445,27,18,0
C0274,38,128138,273,61946.39,4765.106923076923,13,22,3
C0275,18,79933,274,110051.69,5240.556666666666,21,8,1
C0276,41,193786,275,78330.94,4351.718888888889,18,10,3
C0277,38,135785,276,108199.16,4508.298333333333,24,8,3
C0278,50,38086,277,62693.82,5224.485,12,4,2
C0279,19,58700,278,91736.74,4828.249473684211,19,11,2
C0280,28,84385,279,85602.58,4755.698888888889,18,18,2
C0281,67,48992,280,112907.36,5376.540952380952,21,11,0
C0282,29,52169,281,74396.03,4959.735333333333,15,7,2
C0283,60,87813,282,95383.12,5610.771764705882,17,7,0
C0284,28,167996,283,103424.0,5171.2,20,8,3
C0285,61,80200,284,68504.27,4281.516875,16,8,0
C0286,62,55335,285,92556.86,4871.413684210526,19,2,0
C0287,20,149483,286,83891.94,5992.2814285714285,14,12,3
C0288,41,66810,287,111702.19,4654.2579166666665,24,4,2
C0289,25,77289,288,101978.39,5367.283684210526,19,3,2
C0290,58,59615,289,78836.16,4379.786666666667,18,1,2
C0291,69,41993,290,78011.13,4105.848947368421,19,9,0
C0292,64,116248,291,118611.68,5391.44,22,5,0
C0293,60,171608,292,66703.9,3335.1949999999997,20,3,0
C0294,37,154852,293,111701.73,4856.596956521739,23,1,3
C0295,67,50348,294,59125.03,4548.079230769231,13,7,0
C0296,35,43147,295,147707.57,5470.650740740741,27,1,1
C0297,42,173149,296,79217.45999999999,4659.850588235294,17,1,3
C0298,48,146016,297,77188.75,4540.514705882353,17,2,3
C0299,46,114738,298,173332.41999999998,5976.98,29,8,1
C0300,53,31624,299,104688.25,4362.010416666667,24,2,2
C0301,32,28454,300,117700.27,4708.0108,25,2,2
C0302,40,128690,301,60586.02,3786.62625,16,1,3
C0303,47,165126,302,77547.11,5965.162307692308,13,15,3
C0304,19,102776,303,110873.21,5835.4321052631585,19,12,1
C0305,61,108723,304,78413.31999999999,4900.8324999999995,16,4,0
C0306,61,108760,305,67118.54,3948.1494117647053,17,3,0
C0307,64,114389,306,94262.39,4488.685238095238,21,15,0
C0308,39,47167,307,100013.71,4546.077727272727,22,5,2
C0309,37,31156,308,94712.44,4984.865263157895,19,1,2
C0310,31,38682,309,94755.91,5264.2172222222225,18,6,2
C0311,51,32788,310,145825.47,5608.671923076923,26,6,2
C0312,23,133078,311,118213.95,5373.361363636363,22,0,1
C0313,21,65185,312,118513.79000000001,4938.074583333334,24,16,1
C0314,33,177940,313,94458.62,5247.701111111111,18,8,3
C0315,21,165541,314,139088.51,4636.283666666667,30,1,1
C0316,68,128511,315,68560.17,4032.951176470588,17,8,0
C0317,35,35725,316,147363.8,5262.992857142856,28,6,1
C0318,37,109099,317,93630.99,5201.721666666667,18,9,3
C0319,49,74742,318,75257.77,5017.184666666667,15,2,2
C0320,44,164092,319,84280.92,5267.5575,16,3,3
C0321,54,27228,320,83135.15,4890.30294117647,17,22,2
C0322,22,112509,321,103256.11,6073.888823529412,17,5,1
C0323,53,125983,322,156427.47,6517.81125,24,9,0
C0324,19,112176,323,98756.23,4293.749130434782,23,4,1
C0325,59,97223,324,86577.27,5771.818,15,26,0
C0326,43,171618,325,130257.6,5663.373913043479,23,10,3
C0327,30,111709,326,110946.44,4622.768333333333,24,6,1
C0328,27,89930,327,106235.73,5058.844285714285,21,6,1
C0329,65,178180,328,75116.03,4418.59,17,16,0
C0330,64,53752,329,60351.88,4310.848571428572,14,4,0
C0331,59,127786,330,66253.56,4140.8475,16,3,0
C0332,53,56991,331,93934.23999999999,4696.7119999999995,20,4,2
C0333,60,174562,332,99123.69,3964.9476,25,5,0
C0334,30,164677,333,96846.32,5097.174736842106,19,25,3
C0335,32,144254,334,90734.98,5040.832222222222,18,6,3
C0336,60,102721,335,115375.3,5494.061904761905,21,12,0
C0337,33,29466,336,84388.33,5625.888666666667,15,2,2
C0338,64,128801,337,106153.45999999999,5054.926666666666,21,1,0
C0339,26,131888,338,97891.9,5438.438888888889,18,25,3
C0340,54,130128,339,133578.2,5137.623076923077,26,13,0
C0341,18,85071,340,113217.87,5391.3271428571425,21,30,1
C0342,52,79667,341,125304.4,5012.1759999999995,25,5,0
C0343,57,196143,342,114797.43,4251.756666666666,27,6,0
C0344,64,98744,343,108767.47,6042.637222222223,18,13,0
C0345,58,165809,344,58247.409999999996,3883.160666666666,15,0,0
C0346,58,178940,345,96839.11,4841.9555,20,36,0
C0347,19,25492,346,102523.93,5395.996315789474,19,26,2
C0348,46,98600,347,89301.87,5581.366875,16,1,2
C0349,47,29039,348,67223.91,4201.494375,16,15,2
C0350,44,82182,349,75169.41,4176.078333333334,18,6,2
C0351,39,69306,350,104113.78,5479.672631578947,19,19,2
C0352,46,121665,351,85856.77,5050.3982352941175,17,6,3
C0353,68,69384,352,87092.54999999999,5806.169999999999,15,16,0
C0354,57,72441,353,122842.2,5118.425,24,12,0
C0355,61,89656,354,125765.88,5030.635200000001,25,3,0
C0356,41,38000,355,75340.62,3767.031,20,3,2
C0357,33,170473,356,117635.54000000001,5347.070000000001,22,6,3
C0358,45,166428,357,129944.57,5649.763913043478,23,15,3
C0359,21,141172,358,92772.41,4033.583043478261,23,4,3
C0360,52,152716,359,121477.19,4859.0876,25,2,0
C0361,65,39477,360,92397.83,5435.166470588236,17,35,0
C0362,56,80576,361,86801.15,5425.071875,16,3,0
C0363,56,80040,362,95494.64,5617.331764705882,17,3,0
C0364,23,118868,363,89118.67,5941.2446666666665,15,10,3
C0365,46,120958,364,84003.9,4421.257894736842,19,2,3
C0366,19,59703,365,90120.68000000001,4743.193684210527,19,4,2
C0367,36,163998,366,98053.77,6536.918000000001,15,6,3
C0368,18,29415,367,152146.18,5635.043703703704,27,0,1
C0369,50,193309,368,89132.35,4051.4704545454547,22,3,3
C0370,53,191584,369,102070.94,5670.607777777778,18,4,3
C0371,39,137446,370,58392.619999999995,4170.901428571428,14,4,3
C0372,34,25419,371,117600.66,5880.033,20,15,2
C0373,42,189755,372,127824.18000000001,4916.3146153846155,26,21,3
C0374,54,50753,373,67483.89,4498.926,15,12,2
C0375,49,60642,374,111335.06999999999,5859.740526315789,19,2,2
C0376,29,72639,375,72388.28,6032.356666666667,12,13,2
C0377,68,95147,376,108092.74,4913.306363636364,22,15,0
C0378,50,28372,377,71787.68,4486.73,16,4,2
C0379,65,189332,378,80762.72,5768.765714285714,14,6,0
C0380,25,136290,379,86492.26,5405.76625,16,7,3
C0381,29,190129,380,147942.23,5101.456206896552,29,8,1
C0382,63,134979,381,137341.04,5493.6416,25,6,0
C0383,36,94050,382,73797.28,3884.0673684210524,19,1,2
C0384,51,175629,383,136760.53,5470.4212,25,11,0
C0385,39,65314,384,127783.39,6084.923333333333,21,5,1
C0386,37,182104,385,61805.630000000005,3862.8518750000003,16,6,3
C0387,50,115283,386,93587.23,4925.643684210526,19,4,0
C0388,36,145365,387,107046.16,5352.308,20,0,3
C0389,29,178133,388,104193.98,5483.893684210526,19,6,3
C0390,45,45716,389,85680.33,4760.018333333333,18,7,2
C0391,52,166318,390,124667.73,5420.336086956521,23,5,0
C0392,23,104719,391,97959.61,4897.9805,20,1,1
C0393,55,53566,392,110939.36,5546.968,20,2,2
C0394,63,140609,393,113904.41,6328.022777777778,18,4,0
C0395,57,43767,394,66650.82,3173.8485714285716,21,19,2
C0396,52,35913,395,55447.32,5040.665454545455,11,16,2
C0397,32,139839,396,102991.15,5721.730555555555,18,4,3
C0398,44,110369,397,92706.59,4635.3295,20,9,3
C0399,21,177640,398,132196.11,5084.465769230768,26,1,1
C0400,36,55004,399,83402.03,4906.001764705882,17,7,2
C0401,65,48511,400,124556.09999999999,5415.482608695652,23,3,0
C0402,39,111357,401,135589.44,5649.56,24,5,1
C0403,67,168377,402,102910.42,5416.337894736842,19,7,0
C0404,59,129945,403,96909.44,4845.472,20,2,0
C0405,41,158781,404,93470.6,5498.270588235295,17,2,3
C0406,24,121844,405,123517.08,6175.854,20,7,1
C0407,48,139445,406,94417.14,5553.9494117647055,17,29,3
C0408,52,45977,407,103288.63,4918.506190476191,21,12,2
C0409,44,40082,408,36416.74,3034.728333333333,12,3,2
C0410,19,127636,409,86730.11,5420.631875,16,7,3
C0411,29,193088,410,110989.01000000001,5285.190952380953,21,6,3
C0412,18,131571,411,135681.03,6167.319545454546,22,28,1
C0413,40,91533,412,158058.26,5268.608666666667,30,6,1
C0414,69,27153,413,68622.0,4288.875,16,7,0
C0415,32,56966,414,152830.63999999998,5458.237142857142,28,2,1
C0416,61,87683,415,107878.54,4690.371304347826,23,2,0
C0417,34,99918,416,84784.79000000001,4710.266111111112,18,2,2
C0418,22,147063,417,124534.26,4981.3704,25,7,1
C0419,62,100150,418,129565.98999999999,5182.6395999999995,25,14,0
C0420,25,47832,419,68670.69,3614.246842105263,19,3,2
C0421,37,115470,420,171024.15,5344.5046875,32,2,1
C0422,24,162565,421,135400.88999999998,5641.70375,24,7,1
C0423,22,166751,422,173038.27,5243.583939393939,33,3,1
C0424,25,161633,423,110042.62,4232.408461538462,26,12,3
C0425,52,124281,424,83450.1,4636.116666666667,18,9,0
C0426,18,38326,425,77592.75,3879.6375,20,4,2
C0427,36,160295,426,110359.37,5255.208095238095,21,3,3
C0428,65,177594,427,124309.69,6542.615263157895,19,3,0
C0429,66,127172,428,106291.43,5061.496666666666,21,11,0
C0430,24,141697,429,89654.31,5976.954,15,9,3
C0431,23,159023,430,84722.07,4459.056315789474,19,10,3
C0432,67,95148,431,102605.04000000001,4885.954285714286,21,5,0
C0433,39,102848,432,134068.54,5156.482307692308,26,2,1
C0434,21,194713,433,86876.16,4343.808,20,1,3
C0435,18,76225,434,90273.64,4298.744761904762,21,2,2
C0436,66,90853,435,144386.86,6016.119166666666,24,4,0
C0437,23,95815,436,115940.5,5270.022727272727,22,12,1
C0438,18,69357,437,138526.49,5771.937083333333,24,10,1
C0439,69,182687,438,90414.26000000001,4109.739090909091,22,17,0
C0440,60,120469,439,74352.92,4647.0575,16,44,0
C0441,24,38034,440,103275.89,4694.358636363636,22,6,2
C0442,49,39423,441,95180.88,3807.2352,25,13,2
C0443,43,28989,442,103961.16,4950.5314285714285,21,25,2
C0444,35,88788,443,111398.34,4455.9336,25,1,1
C0445,68,132762,444,53558.07,3570.538,15,19,0
C0446,50,121825,445,59897.75,4278.410714285715,14,2,0
C0447,38,166592,446,85619.33,5036.431176470588,17,4,3
C0448,31,98169,447,81935.67,5120.979375,16,16,2
C0449,44,140440,448,64763.41,4625.957857142857,14,29,3
C0450,27,160575,449,104792.79000000001,5239.6395,20,22,3
C0451,29,153558,450,104323.63,4346.817916666667,24,1,3
C0452,36,72517,451,74895.48,5349.677142857143,14,15,2
C0453,69,148841,452,123261.98999999999,5359.216956521739,23,3,0
C0454,29,176424,453,118775.26,5164.141739130435,23,7,3
C0455,23,63618,454,135781.87,5222.379615384615,26,10,1
C0456,37,63598,455,86231.1,4106.242857142857,21,4,2
C0457,52,91557,456,108245.73,6367.395882352941,17,4,0
C0458,18,127146,457,60164.55,5013.712500000001,12,28,3
C0459,50,111032,458,63287.729999999996,4520.552142857143,14,8,0
C0460,69,162331,459,84698.93,4982.29,17,61,0
C0461,25,151018,460,79006.98,4937.93625,16,16,3
C0462,64,90611,461,73922.34,4106.796666666666,18,8,0
C0463,34,88783,462,123036.73,5592.578636363636,22,2,1
C0464,42,197644,463,124212.25,5400.532608695652,23,3,3
C0465,26,128025,464,59008.06,3933.8706666666667,15,1,3
C0466,54,102944,465,83141.94,3959.1400000000003,21,2,0
C0467,48,163321,466,128639.98,5847.271818181818,22,2,3
